Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season
Aaron Gordon,29.0,DEN,PF,10.0,9.0,30.3,5.3,9.6,0.552,1.6,3.0,0.533,3.7,6.6,0.561,0.635,2.9,3.7,0.784,2.1,4.3,6.4,3.3,0.6,0.2,1.4,1.6,15.1,,2024-25
Jordan Clarkson,32.0,UTA,SG,13.0,2.0,26.0,5.2,13.4,0.391,1.7,6.2,0.275,3.5,7.2,0.489,0.454,2.8,3.5,0.804,0.8,3.1,3.8,3.8,0.8,0.1,2.0,1.5,15.0,,2024-25
Deandre Ayton,26.0,POR,C,15.0,15.0,30.7,6.8,12.1,0.564,0.3,1.1,0.294,6.5,10.9,0.591,0.577,0.9,1.3,0.684,2.7,7.1,9.8,1.3,0.9,0.7,1.8,2.1,14.8,,2024-25
Jonathan Kuminga,22.0,GSW,PF,19.0,6.0,23.6,5.6,12.5,0.451,1.2,3.7,0.314,4.5,8.8,0.509,0.498,2.4,4.1,0.597,1.1,3.3,4.3,1.8,1.0,0.5,1.4,2.1,14.8,,2024-25
Desmond Bane,26.0,MEM,SG,16.0,15.0,28.0,5.4,12.5,0.435,1.8,5.7,0.319,3.6,6.8,0.532,0.508,1.8,2.3,0.806,0.9,5.4,6.3,4.1,0.9,0.5,2.3,2.8,14.5,,2024-25
Ivica Zubac,27.0,LAC,C,24.0,24.0,32.3,6.5,10.8,0.602,0.0,0.0,,6.5,10.8,0.602,0.602,1.5,2.9,0.522,4.0,8.2,12.2,2.4,0.5,1.0,2.1,2.1,14.5,,2024-25
Buddy Hield,32.0,GSW,SG,21.0,2.0,23.4,5.0,11.2,0.445,3.2,7.6,0.428,1.8,3.7,0.481,0.589,1.1,1.2,0.923,0.7,2.9,3.5,1.5,0.8,0.2,1.1,2.1,14.4,,2024-25
Tobias Harris,32.0,DET,PF,23.0,23.0,32.5,5.3,12.0,0.447,1.6,4.5,0.346,3.8,7.4,0.509,0.513,1.9,2.3,0.827,1.0,5.7,6.8,2.4,0.9,0.9,1.3,2.0,14.1,,2024-25
Tre Mann,23.0,CHO,PG,13.0,0.0,24.5,5.4,12.4,0.435,1.8,4.6,0.4,3.5,7.8,0.455,0.509,1.5,1.6,0.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,,2024-25
Josh Hart,29.0,NYK,SG,22.0,22.0,37.2,5.4,9.0,0.596,1.4,3.4,0.4,4.0,5.6,0.715,0.672,1.8,2.1,0.87,1.6,7.0,8.6,5.7,1.4,0.4,1.9,2.4,13.9,,2024-25
Jarrett Allen,26.0,CLE,C,23.0,23.0,29.7,5.6,8.0,0.701,0.0,0.0,0.0,5.6,8.0,0.705,0.701,2.6,3.5,0.738,2.3,8.2,10.5,1.8,1.0,0.9,1.1,1.3,13.8,,2024-25
Malcolm Brogdon,32.0,WAS,PG,9.0,8.0,23.8,5.0,10.1,0.495,0.8,2.3,0.333,4.2,7.8,0.543,0.533,3.0,3.6,0.844,1.0,3.3,4.3,2.6,0.4,0.3,1.6,2.1,13.8,,2024-25
Dejounte Murray,28.0,NOP,PG,6.0,6.0,31.8,4.8,15.5,0.312,1.3,5.3,0.25,3.5,10.2,0.344,0.355,2.8,3.2,0.895,0.3,5.7,6.0,6.0,2.3,0.3,3.3,2.7,13.8,,2024-25
Dyson Daniels,21.0,ATL,SG,21.0,21.0,33.6,5.7,12.8,0.442,1.2,4.0,0.294,4.5,8.8,0.511,0.489,1.0,1.6,0.667,1.6,3.4,5.0,3.1,3.0,0.9,1.8,2.8,13.6,,2024-25
Santi Aldama,24.0,MEM,PF,23.0,11.0,27.6,5.4,10.4,0.523,1.5,4.2,0.361,3.9,6.2,0.634,0.596,0.8,1.0,0.75,1.7,5.8,7.6,3.3,1.0,0.4,1.3,1.2,13.2,,2024-25
Jordan Hawkins,22.0,NOP,SG,11.0,3.0,27.5,4.3,11.5,0.373,2.0,6.0,0.333,2.3,5.5,0.417,0.46,2.5,2.8,0.903,0.5,3.4,3.8,1.3,0.3,0.4,1.3,1.1,13.1,,2024-25
Naz Reid,25.0,MIN,C,21.0,0.0,24.5,4.7,9.8,0.481,1.9,5.0,0.368,2.9,4.8,0.6,0.575,1.7,1.9,0.9,0.7,4.3,5.0,1.5,0.8,0.7,1.2,2.3,13.0,,2024-25
Kelly Oubre Jr.,29.0,PHI,SF,20.0,17.0,30.9,5.0,11.4,0.441,1.4,4.6,0.308,3.6,6.8,0.529,0.502,1.5,2.0,0.75,1.5,3.4,4.9,1.5,1.2,0.5,1.3,3.3,12.9,,2024-25
Moritz Wagner,27.0,ORL,C,24.0,1.0,19.3,4.7,8.6,0.544,0.8,2.5,0.317,3.9,6.1,0.637,0.59,2.8,3.7,0.742,1.5,3.7,5.2,1.4,0.8,0.5,1.7,1.9,12.9,,2024-25
Daniel Gafford,26.0,DAL,C,22.0,12.0,21.1,5.4,7.4,0.728,0.0,0.0,,5.4,7.4,0.728,0.728,2.0,3.0,0.692,2.8,3.8,6.6,1.3,0.5,1.2,0.8,2.6,12.8,,2024-25
Keldon Johnson,25.0,SAS,SF,21.0,0.0,26.2,4.7,10.4,0.454,1.2,4.0,0.301,3.5,6.4,0.548,0.511,2.2,3.0,0.742,1.1,4.4,5.5,1.6,0.7,0.2,0.8,1.8,12.8,,2024-25
Ayo Dosunmu,25.0,CHI,SG,23.0,10.0,29.6,4.9,10.0,0.493,1.2,3.9,0.3,3.7,6.0,0.619,0.552,1.7,2.1,0.813,0.7,3.2,3.9,4.5,0.7,0.4,1.3,2.3,12.7,,2024-25
Terry Rozier,30.0,MIA,PG,18.0,12.0,29.3,4.4,10.8,0.41,2.1,5.7,0.363,2.4,5.2,0.462,0.505,1.7,1.9,0.886,0.6,2.9,3.5,3.2,0.6,0.3,1.7,1.6,12.7,,2024-25
P.J. Washington,26.0,DAL,PF,18.0,17.0,32.5,4.7,10.2,0.459,1.5,3.8,0.391,3.2,6.3,0.5,0.533,1.8,2.4,0.75,1.6,6.9,8.5,2.6,1.3,1.2,1.6,2.1,12.7,,2024-25
Klay Thompson,34.0,DAL,SF,19.0,19.0,27.7,4.5,11.7,0.381,2.8,7.6,0.368,1.7,4.2,0.405,0.5,0.9,0.9,0.944,0.7,2.7,3.4,1.9,0.6,0.4,1.0,1.2,12.6,,2024-25
Dillon Brooks,29.0,HOU,SF,23.0,23.0,30.7,4.6,11.0,0.419,2.0,5.4,0.379,2.6,5.6,0.457,0.512,1.2,1.5,0.824,1.2,2.3,3.6,1.4,0.6,0.2,1.0,3.3,12.5,,2024-25
Bobby Portis,29.0,MIL,PF,20.0,1.0,23.6,5.3,11.5,0.457,1.1,3.2,0.344,4.2,8.3,0.5,0.504,0.9,1.2,0.75,1.7,5.5,7.1,1.5,0.6,0.5,1.3,1.6,12.5,,2024-25
D'Angelo Russell,28.0,LAL,PG,21.0,10.0,27.4,4.5,10.7,0.418,1.9,5.7,0.325,2.6,5.0,0.524,0.504,1.6,1.9,0.872,0.3,2.2,2.5,4.8,1.0,0.1,1.8,1.8,12.4,,2024-25
Keegan Murray,24.0,SAC,PF,23.0,23.0,37.0,4.7,11.5,0.413,1.6,5.6,0.279,3.2,5.9,0.541,0.481,1.1,1.3,0.839,2.5,5.3,7.9,1.6,0.7,0.8,1.1,3.0,12.2,,2024-25
Rui Hachimura,26.0,LAL,PF,17.0,17.0,31.6,4.5,9.5,0.472,1.5,3.5,0.433,2.9,5.9,0.495,0.553,1.6,1.9,0.844,1.9,3.3,5.2,1.7,0.8,0.5,0.6,1.9,12.1,,2024-25
Caris LeVert,30.0,CLE,SF,17.0,0.0,24.2,4.3,8.2,0.525,1.8,3.8,0.477,2.5,4.4,0.568,0.637,1.6,2.4,0.683,0.5,2.4,2.9,4.1,0.9,0.4,1.4,1.2,12.1,,2024-25
Deni Avdija,24.0,POR,SF,22.0,12.0,26.9,3.9,9.4,0.417,1.3,3.8,0.345,2.6,5.5,0.467,0.488,2.9,3.6,0.797,1.3,4.7,6.0,3.2,1.1,0.8,2.1,2.1,12.0,,2024-25
Brandon Boston Jr.,23.0,NOP,SG,20.0,10.0,27.9,4.4,10.3,0.429,1.3,4.0,0.313,3.2,6.3,0.504,0.49,1.9,2.3,0.844,0.8,3.1,3.8,3.6,1.6,0.3,1.6,1.8,12.0,,2024-25
Jaylen Wells,21.0,MEM,SG,23.0,18.0,24.9,4.3,9.5,0.457,2.0,5.0,0.388,2.4,4.5,0.534,0.559,1.4,1.8,0.78,1.0,2.5,3.5,1.8,0.4,0.2,1.3,1.7,12.0,,2024-25
Josh Giddey,22.0,CHI,PG,23.0,23.0,27.0,4.5,10.0,0.448,1.2,3.5,0.346,3.3,6.5,0.503,0.509,1.7,2.5,0.69,1.2,5.0,6.2,6.7,0.7,0.4,2.5,1.6,11.9,,2024-25
Brook Lopez,36.0,MIL,C,21.0,21.0,32.9,4.4,9.3,0.474,2.0,5.4,0.36,2.5,3.9,0.634,0.579,1.1,1.5,0.719,1.2,3.8,5.0,1.8,1.2,2.4,1.1,2.4,11.9,,2024-25
Nick Richards,27.0,CHO,C,8.0,7.0,27.0,4.1,6.6,0.623,0.0,0.1,0.0,4.1,6.5,0.635,0.623,3.6,5.3,0.69,3.5,6.3,9.8,1.9,0.5,2.1,1.6,3.1,11.9,,2024-25
Jonas Valančiūnas,32.0,WAS,C,20.0,4.0,19.6,4.8,8.2,0.579,0.1,0.4,0.25,4.7,7.8,0.596,0.585,2.3,2.6,0.902,2.3,5.3,7.6,2.1,0.4,0.7,1.6,1.7,11.9,,2024-25
Julian Champagnie,23.0,SAS,SF,22.0,22.0,29.1,4.1,9.5,0.431,2.4,6.8,0.349,1.7,2.7,0.633,0.555,1.3,1.4,0.903,0.9,4.3,5.2,1.6,0.9,0.6,1.1,1.5,11.8,,2024-25
Bilal Coulibaly,20.0,WAS,SF,19.0,19.0,34.6,4.2,9.5,0.442,0.9,3.2,0.279,3.3,6.3,0.525,0.489,2.5,3.3,0.774,1.5,3.9,5.4,2.9,1.4,0.6,1.9,2.5,11.8,,2024-25
Tyus Jones,28.0,PHO,PG,21.0,21.0,32.3,4.6,9.6,0.475,2.1,5.3,0.396,2.5,4.3,0.571,0.584,0.5,0.7,0.786,0.7,2.0,2.7,7.0,1.1,0.1,1.0,1.0,11.8,,2024-25
Ochai Agbaji,24.0,TOR,SG,23.0,21.0,31.3,4.6,8.7,0.533,1.9,4.0,0.484,2.7,4.7,0.574,0.643,0.6,0.9,0.7,1.0,3.3,4.3,2.1,1.0,0.6,0.9,2.5,11.7,,2024-25
Isaiah Hartenstein,26.0,OKC,C,7.0,6.0,29.7,5.1,9.1,0.563,0.0,0.4,0.0,5.1,8.7,0.59,0.563,1.4,2.6,0.556,2.7,10.1,12.9,4.4,0.7,1.4,1.9,3.4,11.7,,2024-25
Scoot Henderson,20.0,POR,PG,16.0,3.0,26.5,4.3,10.4,0.416,1.0,3.1,0.32,3.3,7.3,0.457,0.464,2.1,2.8,0.75,0.7,2.2,2.9,5.4,0.9,0.1,3.1,2.6,11.7,,2024-25
Jrue Holiday,34.0,BOS,PG,19.0,19.0,31.2,4.2,9.4,0.447,1.7,5.1,0.333,2.5,4.4,0.578,0.536,1.6,1.7,0.909,1.1,3.2,4.2,3.9,0.8,0.3,1.6,1.4,11.7,,2024-25
Zaccharie Risacher,19.0,ATL,SF,23.0,21.0,24.1,4.3,10.3,0.412,1.3,4.7,0.29,2.9,5.7,0.511,0.477,1.8,2.6,0.683,1.2,2.3,3.5,1.3,0.9,0.7,1.1,2.2,11.7,,2024-25
Russell Westbrook,36.0,DEN,PG,20.0,3.0,24.1,3.9,10.1,0.388,1.4,3.8,0.36,2.6,6.3,0.405,0.455,2.5,3.8,0.667,0.8,3.1,3.9,5.9,1.4,0.6,2.4,2.4,11.7,,2024-25
Bogdan Bogdanović,32.0,ATL,SG,9.0,0.0,24.9,3.9,10.0,0.389,2.2,6.6,0.339,1.7,3.4,0.484,0.5,1.6,1.6,1.0,0.8,2.7,3.4,2.2,1.1,0.3,1.7,2.9,11.6,,2024-25
Naji Marshall,27.0,DAL,SF,20.0,7.0,24.1,4.7,8.6,0.544,0.8,2.6,0.294,3.9,6.0,0.65,0.588,1.5,1.7,0.882,1.2,2.2,3.4,2.4,1.0,0.1,1.5,1.6,11.6,,2024-25
Stephon Castle,20.0,SAS,PG,22.0,15.0,27.0,4.0,10.4,0.38,1.1,4.1,0.275,2.8,6.3,0.449,0.434,2.5,3.4,0.733,0.8,1.7,2.5,3.8,0.8,0.5,1.8,1.6,11.5,,2024-25
Amen Thompson,22.0,HOU,SF,23.0,1.0,26.4,4.2,7.8,0.539,0.3,1.2,0.296,3.9,6.7,0.582,0.561,2.7,3.9,0.689,2.2,4.7,7.0,1.9,1.1,0.9,1.7,2.4,11.5,,2024-25
Ty Jerome,27.0,CLE,SG,22.0,2.0,18.5,4.2,7.4,0.568,1.5,3.0,0.493,2.7,4.3,0.621,0.67,1.5,1.7,0.895,0.4,1.5,2.0,3.5,1.3,0.0,1.3,1.5,11.4,,2024-25
Jabari Smith Jr.,21.0,HOU,PF,23.0,23.0,29.8,4.0,9.4,0.431,1.7,4.7,0.349,2.4,4.7,0.514,0.519,1.7,2.0,0.867,1.8,5.0,6.8,0.8,0.3,0.9,0.6,2.5,11.4,,2024-25
Tari Eason,23.0,HOU,PF,22.0,0.0,22.9,4.5,9.4,0.476,0.9,3.0,0.303,3.5,6.4,0.557,0.524,1.5,2.0,0.767,2.3,4.2,6.5,1.1,2.1,1.0,0.9,2.4,11.3,,2024-25
Miles McBride,24.0,NYK,PG,17.0,0.0,25.6,3.9,8.5,0.462,2.2,5.0,0.435,1.8,3.5,0.5,0.59,1.2,1.3,0.909,0.6,2.0,2.6,2.8,0.9,0.2,0.9,1.8,11.2,,2024-25
Zach Edey,22.0,MEM,C,14.0,9.0,20.1,4.6,7.5,0.61,0.4,0.7,0.6,4.1,6.8,0.611,0.638,1.6,2.4,0.667,3.1,3.9,6.9,0.8,0.9,1.0,1.6,3.1,11.1,,2024-25
Dalton Knecht,23.0,LAL,SF,22.0,10.0,24.2,4.1,8.7,0.471,2.2,5.4,0.403,1.9,3.3,0.583,0.597,0.8,1.0,0.773,0.6,2.7,3.4,1.1,0.5,0.0,0.5,1.4,11.1,,2024-25
Onyeka Okongwu,24.0,ATL,C,21.0,0.0,23.7,4.3,8.0,0.539,0.4,1.8,0.211,3.9,6.1,0.636,0.563,2.2,2.7,0.807,2.3,4.2,6.5,1.6,0.7,0.7,0.9,2.1,11.1,,2024-25
Harrison Barnes,32.0,SAS,PF,22.0,22.0,28.5,3.6,7.5,0.482,1.4,3.2,0.423,2.2,4.2,0.527,0.573,2.4,3.0,0.815,1.8,2.9,4.6,1.5,0.3,0.2,0.8,0.8,11.0,,2024-25
Scotty Pippen Jr.,24.0,MEM,PG,23.0,9.0,23.7,4.2,8.9,0.468,1.0,3.0,0.343,3.1,5.9,0.533,0.527,1.6,2.1,0.75,0.7,3.0,3.7,5.3,1.1,0.3,2.0,2.7,11.0,,2024-25
Walker Kessler,23.0,UTA,C,15.0,15.0,28.8,4.7,6.3,0.737,0.0,0.0,,4.7,6.3,0.737,0.737,1.6,2.7,0.585,3.9,6.6,10.5,1.3,0.5,2.8,1.4,2.4,10.9,,2024-25
Corey Kispert,25.0,WAS,SF,19.0,0.0,27.6,4.0,9.7,0.413,1.8,5.9,0.313,2.2,3.8,0.569,0.508,1.1,1.3,0.833,0.4,3.1,3.4,1.5,0.6,0.2,1.1,1.7,10.9,,2024-25
Jose Alvarado,26.0,NOP,PG,11.0,7.0,25.6,3.6,9.2,0.396,2.2,5.5,0.4,1.5,3.7,0.39,0.515,1.3,1.5,0.824,0.5,1.6,2.2,4.5,1.5,0.3,1.3,2.4,10.7,,2024-25
Dorian Finney-Smith,31.0,BRK,PF,15.0,15.0,29.0,3.8,8.1,0.467,2.3,5.5,0.422,1.5,2.6,0.564,0.611,0.7,1.2,0.611,1.8,2.5,4.3,1.8,0.9,0.5,1.1,3.1,10.7,,2024-25
Grayson Allen,29.0,PHO,SG,17.0,1.0,23.5,3.3,8.2,0.403,2.2,6.1,0.356,1.1,2.1,0.543,0.536,1.9,2.3,0.821,0.5,2.4,2.9,1.8,0.6,0.4,1.1,1.4,10.6,,2024-25
Rudy Gobert,32.0,MIN,C,21.0,21.0,34.0,4.0,6.0,0.659,0.0,0.0,,4.0,6.0,0.659,0.659,2.7,3.4,0.789,3.4,7.7,11.1,2.1,0.7,1.5,1.6,2.9,10.6,,2024-25
Alex Sarr,19.0,WAS,C,20.0,20.0,26.8,4.0,10.5,0.383,1.1,4.4,0.25,2.9,6.1,0.479,0.435,1.5,2.2,0.659,2.1,4.2,6.3,2.0,0.8,1.9,1.4,2.7,10.6,,2024-25
Clint Capela,30.0,ATL,C,23.0,23.0,22.8,4.7,8.0,0.585,0.0,0.0,,4.7,8.0,0.585,0.585,1.2,2.1,0.563,3.6,5.9,9.5,1.3,0.7,1.0,0.8,1.9,10.5,,2024-25
Derrick Jones Jr.,27.0,LAC,SF,24.0,24.0,25.5,4.0,8.0,0.497,1.3,3.0,0.417,2.8,5.0,0.545,0.575,1.1,1.3,0.871,1.3,2.3,3.5,1.0,1.3,0.2,1.1,2.2,10.4,,2024-25
T.J. McConnell,32.0,IND,PG,22.0,0.0,19.6,4.8,8.5,0.561,0.1,0.4,0.25,4.7,8.1,0.575,0.567,0.8,1.0,0.739,0.5,2.1,2.6,3.9,1.3,0.2,1.6,1.1,10.4,,2024-25
Chris Paul,39.0,SAS,PG,22.0,22.0,28.8,3.5,8.1,0.43,1.9,5.2,0.357,1.6,2.9,0.563,0.545,1.5,1.5,1.0,0.5,3.2,3.7,8.3,1.4,0.2,1.7,1.9,10.4,,2024-25
Grant Williams,26.0,CHO,PF,16.0,7.0,29.9,3.4,7.7,0.439,1.7,4.6,0.365,1.7,3.1,0.551,0.549,1.9,2.3,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,,2024-25
De'Anthony Melton,26.0,GSW,SG,6.0,2.0,20.2,3.7,9.0,0.407,2.2,5.8,0.371,1.5,3.2,0.474,0.528,0.8,1.3,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,,2024-25
Amir Coffey,27.0,LAC,SG,24.0,7.0,24.0,3.6,7.4,0.486,1.7,3.9,0.43,1.9,3.5,0.548,0.599,1.4,1.6,0.846,0.6,2.0,2.6,1.3,0.6,0.0,0.7,1.4,10.2,,2024-25
Duncan Robinson,30.0,MIA,SF,19.0,8.0,22.2,3.6,9.3,0.39,2.4,6.6,0.36,1.3,2.7,0.462,0.517,0.5,0.7,0.769,0.4,1.8,2.3,2.2,0.5,0.2,0.8,2.1,10.2,,2024-25
Dalano Banton,25.0,POR,PG,20.0,0.0,16.9,3.6,8.3,0.436,1.3,3.4,0.388,2.3,4.9,0.469,0.515,1.6,2.4,0.667,0.4,2.0,2.4,2.6,1.0,0.6,1.8,1.2,10.1,,2024-25
Chris Boucher,32.0,TOR,PF,23.0,0.0,18.0,3.6,8.0,0.454,1.0,3.8,0.276,2.6,4.2,0.615,0.519,1.7,2.2,0.765,1.3,3.2,4.5,0.6,0.5,0.7,0.7,1.2,10.0,,2024-25
Royce O'Neale,31.0,PHO,SF,21.0,3.0,25.4,3.5,8.1,0.433,2.3,5.4,0.425,1.2,2.8,0.448,0.573,0.7,0.9,0.737,1.2,4.7,6.0,2.0,1.0,0.7,1.0,2.2,10.0,,2024-25
Jaden McDaniels,24.0,MIN,PF,21.0,21.0,29.8,4.0,8.9,0.444,1.1,3.8,0.3,2.8,5.1,0.551,0.508,0.9,1.2,0.692,1.1,2.6,3.7,1.8,1.1,0.8,1.1,3.1,9.9,,2024-25
Patrick Williams,23.0,CHI,PF,15.0,15.0,28.9,3.3,8.9,0.376,1.9,4.7,0.394,1.5,4.1,0.355,0.481,1.4,1.7,0.84,1.1,3.9,5.0,2.3,1.0,0.5,1.9,1.4,9.9,,2024-25
Guerschon Yabusele,29.0,PHI,PF,20.0,7.0,24.6,3.7,7.5,0.487,1.7,4.1,0.407,2.0,3.5,0.58,0.597,0.9,1.6,0.581,2.0,3.9,5.9,2.0,0.7,0.5,1.4,2.9,9.9,,2024-25
Marcus Smart,30.0,MEM,PG,13.0,5.0,21.5,3.0,7.9,0.379,1.6,5.0,0.323,1.4,2.9,0.474,0.481,2.2,2.7,0.829,0.9,1.6,2.5,4.5,1.5,0.5,2.1,1.8,9.8,,2024-25
Aaron Wiggins,26.0,OKC,SG,22.0,8.0,21.1,3.9,8.5,0.457,1.5,3.8,0.405,2.3,4.6,0.5,0.548,0.5,0.7,0.8,1.1,2.6,3.7,1.6,0.9,0.3,0.9,1.3,9.8,,2024-25
Tim Hardaway Jr.,32.0,DET,SG,21.0,21.0,27.5,3.1,7.8,0.405,1.9,5.2,0.358,1.3,2.6,0.5,0.525,1.6,1.8,0.892,0.1,1.7,1.9,1.6,0.2,0.0,0.6,1.2,9.7,,2024-25
Al Horford,38.0,BOS,C,17.0,16.0,28.0,3.5,7.4,0.476,2.3,5.4,0.424,1.2,2.0,0.618,0.631,0.4,0.4,1.0,0.9,4.1,5.1,2.4,0.8,0.9,1.0,1.6,9.7,,2024-25
Obi Toppin,26.0,IND,PF,22.0,0.0,20.0,3.9,7.3,0.534,1.0,3.3,0.306,2.9,4.0,0.719,0.602,0.9,1.0,0.87,0.8,2.9,3.7,1.6,0.6,0.4,0.7,1.3,9.7,,2024-25
Luguentz Dort,25.0,OKC,SF,22.0,22.0,29.2,3.3,8.1,0.404,2.0,5.3,0.379,1.3,2.8,0.452,0.528,1.1,1.3,0.828,1.4,3.1,4.5,1.9,1.1,0.9,0.6,3.0,9.6,,2024-25
Caleb Martin,29.0,PHI,SF,18.0,15.0,31.1,3.3,8.2,0.405,0.8,2.8,0.294,2.5,5.4,0.464,0.456,2.1,3.1,0.661,1.4,3.4,4.9,2.4,1.1,0.5,1.9,1.8,9.6,,2024-25
Trendon Watford,24.0,BRK,PF,10.0,0.0,18.5,3.2,7.4,0.432,0.7,2.5,0.28,2.5,4.9,0.51,0.48,2.5,3.0,0.833,0.4,2.9,3.3,1.3,0.5,0.4,1.6,2.8,9.6,,2024-25
Robert Williams,27.0,POR,C,7.0,1.0,18.7,3.9,5.4,0.711,0.1,0.3,0.5,3.7,5.1,0.722,0.724,1.7,1.9,0.923,2.1,3.9,6.0,1.4,1.1,1.9,1.0,1.0,9.6,,2024-25
Isaiah Joe,25.0,OKC,SG,20.0,9.0,22.2,3.4,8.0,0.419,2.5,6.3,0.389,0.9,1.7,0.529,0.572,0.4,0.5,0.7,0.6,2.2,2.8,1.7,0.8,0.3,0.5,1.8,9.5,,2024-25
Peyton Watson,22.0,DEN,SF,20.0,11.0,25.3,3.5,7.1,0.486,0.9,2.4,0.375,2.6,4.7,0.543,0.549,1.7,2.1,0.786,1.0,2.5,3.5,1.3,0.8,1.0,0.9,2.1,9.5,,2024-25
Nickeil Alexander-Walker,26.0,MIN,SG,21.0,2.0,24.3,3.4,6.7,0.504,1.7,3.8,0.438,1.7,2.9,0.59,0.628,1.0,1.3,0.778,0.7,2.1,2.8,2.6,1.0,0.4,1.5,1.7,9.4,,2024-25
Toumani Camara,24.0,POR,PF,22.0,22.0,31.0,3.5,8.2,0.425,1.6,4.2,0.391,1.9,4.0,0.461,0.525,0.8,1.1,0.68,2.2,3.0,5.2,2.2,1.5,0.4,1.6,3.0,9.4,,2024-25
Carlton Carrington,19.0,WAS,PG,20.0,12.0,28.2,3.4,8.4,0.407,1.5,4.3,0.349,1.9,4.1,0.469,0.497,1.0,1.3,0.8,0.2,3.8,4.0,4.1,1.1,0.3,2.0,3.1,9.3,,2024-25
Jaime Jaquez Jr.,23.0,MIA,SF,16.0,1.0,21.9,3.4,8.0,0.43,0.6,2.0,0.313,2.8,6.0,0.469,0.469,1.8,2.6,0.69,1.6,4.0,5.6,2.4,1.1,0.1,1.5,1.4,9.3,,2024-25
Jay Huff,26.0,MEM,C,23.0,1.0,15.2,3.2,6.1,0.525,1.7,3.9,0.422,1.6,2.2,0.706,0.66,1.1,1.5,0.714,0.5,1.9,2.4,0.8,0.3,1.3,0.6,1.5,9.2,,2024-25
