Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season
Aaron Nesmith,25.0,IND,SF,6.0,6.0,22.7,3.2,6.0,0.528,1.0,1.8,0.545,2.2,4.2,0.52,0.611,1.8,2.2,0.846,0.7,3.3,4.0,1.0,0.7,0.3,0.8,4.0,9.2,,2024-25
Nic Claxton,25.0,BRK,C,17.0,9.0,24.8,4.1,6.2,0.651,0.1,0.1,0.5,4.0,6.1,0.654,0.656,0.9,2.2,0.421,1.9,5.8,7.6,2.2,0.6,1.2,1.3,2.5,9.1,,2024-25
Quentin Grimes,24.0,DAL,SG,21.0,7.0,20.6,3.1,6.3,0.496,1.6,3.6,0.434,1.6,2.7,0.579,0.62,1.2,1.8,0.684,0.6,3.0,3.7,1.5,0.8,0.2,1.2,1.9,9.1,,2024-25
Dereck Lively II,20.0,DAL,C,18.0,11.0,22.9,3.8,5.4,0.694,0.0,0.0,,3.8,5.4,0.694,0.694,1.5,2.5,0.6,3.1,4.5,7.6,2.3,0.6,1.6,1.2,3.0,9.1,,2024-25
Trentyn Flowers,19.0,LAC,SF,1.0,0.0,14.0,4.0,9.0,0.444,0.0,2.0,0.0,4.0,7.0,0.571,0.444,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0,9.0,,2024-25
Kevin Huerter,26.0,SAC,SG,20.0,15.0,25.8,3.5,8.6,0.404,1.6,5.7,0.272,1.9,2.9,0.667,0.494,0.5,0.8,0.667,0.4,3.1,3.5,2.0,1.1,0.6,1.0,2.4,9.0,,2024-25
Yves Missi,20.0,NOP,C,22.0,16.0,24.7,3.6,6.5,0.552,0.0,0.0,,3.6,6.5,0.552,0.552,1.8,3.0,0.615,3.6,4.3,8.0,1.3,0.7,1.2,1.2,1.9,9.0,,2024-25
Taurean Prince,30.0,MIL,SF,21.0,21.0,28.4,3.2,6.3,0.508,2.1,3.9,0.556,1.0,2.4,0.431,0.678,0.5,0.6,0.846,0.7,3.8,4.5,1.9,0.9,0.2,1.1,2.2,9.0,,2024-25
Jalen Wilson,24.0,BRK,PF,22.0,6.0,25.0,3.0,6.8,0.447,1.3,3.7,0.354,1.7,3.1,0.559,0.543,1.6,1.8,0.875,1.0,2.6,3.6,1.6,0.4,0.0,0.9,2.3,9.0,,2024-25
Jusuf Nurkić,30.0,PHO,C,16.0,16.0,24.1,2.9,7.0,0.42,0.9,2.9,0.298,2.1,4.1,0.508,0.482,2.2,3.3,0.673,1.8,8.1,9.9,1.3,0.9,0.6,2.3,2.9,8.9,,2024-25
Donte DiVincenzo,28.0,MIN,SG,21.0,2.0,25.5,3.0,8.4,0.356,2.2,6.6,0.331,0.8,1.8,0.447,0.486,0.6,0.8,0.75,0.4,2.7,3.0,3.5,1.3,0.2,1.8,1.7,8.8,,2024-25
Draymond Green,34.0,GSW,PF,19.0,19.0,28.5,2.9,6.7,0.433,1.5,3.8,0.403,1.4,2.9,0.473,0.547,1.5,2.5,0.604,0.9,5.3,6.2,6.0,1.0,1.0,2.3,3.3,8.8,,2024-25
Kevin Porter Jr.,24.0,LAC,SG,21.0,0.0,18.7,3.7,8.9,0.414,0.4,2.3,0.184,3.2,6.5,0.496,0.438,1.0,1.7,0.629,0.7,2.9,3.5,2.8,0.9,0.3,2.3,1.3,8.8,,2024-25
Gary Trent Jr.,26.0,MIL,SG,19.0,7.0,25.6,3.0,7.7,0.39,1.9,5.1,0.385,1.1,2.6,0.4,0.517,0.8,0.9,0.889,0.2,1.9,2.1,1.0,0.9,0.0,0.6,2.3,8.8,,2024-25
Jalen Duren,21.0,DET,C,22.0,22.0,23.9,3.5,5.1,0.681,0.0,0.0,,3.5,5.1,0.681,0.681,1.7,3.0,0.576,3.0,6.1,9.2,2.5,0.3,1.3,2.0,3.1,8.7,,2024-25
Jake LaRavia,23.0,MEM,PF,23.0,0.0,23.3,3.1,6.0,0.511,0.9,2.2,0.392,2.2,3.8,0.58,0.583,1.7,2.4,0.696,1.5,3.3,4.8,3.7,0.8,0.7,1.4,2.3,8.7,,2024-25
Kentavious Caldwell-Pope,31.0,ORL,SG,23.0,23.0,29.9,2.9,7.2,0.406,1.5,4.9,0.313,1.4,2.3,0.604,0.512,1.2,1.3,0.966,0.4,1.8,2.2,1.8,1.6,0.6,0.7,2.1,8.6,,2024-25
Mike Conley,37.0,MIN,PG,17.0,17.0,25.5,2.6,7.5,0.354,1.9,5.2,0.364,0.8,2.3,0.333,0.48,1.5,1.6,0.893,0.5,2.5,2.9,4.5,1.5,0.2,1.4,1.6,8.6,,2024-25
Ziaire Williams,23.0,BRK,SF,21.0,7.0,21.9,3.0,7.6,0.403,0.9,3.1,0.273,2.2,4.4,0.495,0.459,1.7,2.1,0.795,1.0,3.3,4.4,1.1,1.0,0.3,0.9,2.7,8.6,,2024-25
Sam Hauser,27.0,BOS,PF,18.0,2.0,22.7,3.1,7.2,0.434,2.2,5.9,0.364,0.9,1.2,0.773,0.585,0.1,0.1,1.0,0.8,2.7,3.5,1.1,0.8,0.2,0.4,1.3,8.5,,2024-25
Cody Martin,29.0,CHO,SF,22.0,3.0,25.4,3.2,7.2,0.443,1.2,3.5,0.351,2.0,3.7,0.531,0.528,1.0,1.5,0.656,1.1,3.5,4.6,2.4,1.0,0.7,0.9,1.9,8.5,,2024-25
Georges Niang,31.0,CLE,PF,23.0,1.0,20.2,3.2,7.1,0.451,1.7,4.7,0.349,1.6,2.4,0.655,0.567,0.3,0.4,0.778,0.6,3.1,3.7,1.1,0.3,0.2,1.0,2.3,8.4,,2024-25
Jaylen Nowell,25.0,NOP,SG,8.0,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,,2024-25
Julian Strawther,22.0,DEN,SG,20.0,0.0,20.2,2.9,6.5,0.438,1.3,3.4,0.388,1.6,3.2,0.492,0.538,1.4,1.7,0.794,0.3,1.7,2.0,1.3,0.8,0.4,0.9,2.7,8.4,,2024-25
Anthony Black,21.0,ORL,PG,24.0,1.0,24.2,2.9,6.9,0.424,0.7,2.5,0.271,2.3,4.4,0.509,0.473,1.8,2.5,0.729,0.5,2.2,2.8,4.1,0.9,0.7,2.3,2.1,8.3,,2024-25
Josh Okogie,26.0,PHO,SG,11.0,1.0,15.4,3.1,5.9,0.523,0.9,2.0,0.455,2.2,3.9,0.558,0.6,1.2,1.8,0.65,1.5,1.9,3.4,0.7,1.0,0.1,0.8,1.1,8.3,,2024-25
A.J. Green,25.0,MIL,SG,20.0,3.0,20.6,2.8,5.8,0.478,2.5,5.3,0.462,0.3,0.5,0.667,0.691,0.3,0.3,0.833,0.2,2.0,2.2,1.0,0.6,0.1,0.6,2.1,8.2,,2024-25
Garrison Mathews,28.0,ATL,SG,18.0,1.0,17.9,2.4,5.3,0.453,2.1,4.4,0.468,0.3,0.9,0.375,0.647,1.3,1.6,0.828,0.2,0.9,1.1,1.4,0.7,0.2,0.6,1.7,8.2,,2024-25
Cameron Payne,30.0,NYK,PG,17.0,0.0,17.8,2.9,6.8,0.435,1.8,4.0,0.441,1.2,2.8,0.426,0.565,0.5,0.6,0.818,0.4,1.6,1.9,3.4,0.7,0.4,0.6,2.2,8.2,,2024-25
Goga Bitadze,25.0,ORL,C,19.0,16.0,22.2,3.4,5.1,0.677,0.0,0.4,0.0,3.4,4.7,0.73,0.677,1.3,1.6,0.774,2.5,4.5,7.0,1.7,0.8,1.6,1.3,2.5,8.1,,2024-25
Andre Drummond,31.0,PHI,C,17.0,11.0,20.4,3.2,6.2,0.524,0.1,0.4,0.167,3.2,5.8,0.545,0.529,1.5,2.8,0.553,2.9,5.3,8.2,0.6,1.3,0.5,1.7,2.5,8.1,,2024-25
Spencer Dinwiddie,31.0,DAL,PG,21.0,0.0,21.2,2.4,5.8,0.418,1.4,3.6,0.395,1.0,2.2,0.457,0.541,1.7,2.0,0.857,0.1,1.6,1.7,3.1,0.6,0.3,0.7,1.6,8.0,,2024-25
DaQuan Jeffries,27.0,CHO,SG,1.0,0.0,16.0,3.0,5.0,0.6,1.0,2.0,0.5,2.0,3.0,0.667,0.7,1.0,2.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,8.0,,2024-25
Brandin Podziemski,21.0,GSW,SG,20.0,7.0,24.9,3.1,8.2,0.38,0.8,3.6,0.211,2.4,4.6,0.511,0.426,1.1,1.4,0.75,1.1,3.9,5.0,3.5,0.8,0.4,1.3,1.9,8.0,,2024-25
Moses Moody,22.0,GSW,SG,21.0,4.0,16.5,2.7,6.3,0.424,1.4,3.7,0.372,1.3,2.6,0.5,0.534,1.2,1.7,0.714,0.4,1.5,2.0,1.0,0.3,0.3,0.8,1.2,7.9,,2024-25
Larry Nance Jr.,32.0,ATL,PF,9.0,1.0,15.6,3.1,4.8,0.651,1.6,2.4,0.636,1.6,2.3,0.667,0.814,0.1,0.2,0.5,1.1,1.3,2.4,1.2,0.8,0.3,0.4,1.2,7.9,,2024-25
Andrew Nembhard,25.0,IND,SG,9.0,9.0,24.4,3.0,7.6,0.397,0.6,2.1,0.263,2.4,5.4,0.449,0.434,1.3,1.6,0.857,0.1,1.7,1.8,4.6,1.0,0.0,1.3,2.1,7.9,,2024-25
Brice Sensabaugh,21.0,UTA,SF,15.0,0.0,16.4,2.7,6.2,0.441,1.7,4.0,0.417,1.1,2.2,0.485,0.575,0.7,0.8,0.917,0.7,1.6,2.3,0.7,0.5,0.1,1.5,0.9,7.9,,2024-25
Trayce Jackson-Davis,24.0,GSW,C,21.0,18.0,17.2,3.5,5.8,0.607,0.0,0.0,0.0,3.5,5.8,0.612,0.607,0.8,1.3,0.571,1.7,3.2,4.9,2.0,0.3,0.7,0.8,1.2,7.8,,2024-25
Herbert Jones,26.0,NOP,SF,5.0,5.0,29.0,3.2,7.2,0.444,0.8,3.2,0.25,2.4,4.0,0.6,0.5,0.6,1.2,0.5,0.8,2.6,3.4,1.8,2.2,0.4,1.2,2.4,7.8,,2024-25
Jalen Smith,24.0,CHI,C,20.0,0.0,14.4,2.7,6.0,0.454,1.2,3.4,0.358,1.5,2.6,0.577,0.555,1.2,1.5,0.767,1.4,3.7,5.1,0.8,0.4,0.7,0.7,1.6,7.8,,2024-25
Talen Horton-Tucker,24.0,CHI,SG,17.0,0.0,11.5,2.7,4.9,0.554,1.1,2.1,0.514,1.6,2.8,0.583,0.663,1.2,1.7,0.724,0.5,1.5,1.9,1.6,0.2,0.2,0.6,0.9,7.7,,2024-25
Nikola Jović,21.0,MIA,PF,14.0,8.0,18.2,2.8,6.2,0.448,1.0,3.1,0.318,1.8,3.1,0.581,0.529,1.1,1.4,0.8,0.6,3.1,3.7,1.3,0.9,0.1,0.6,1.4,7.7,,2024-25
Wendell Carter Jr.,25.0,ORL,C,11.0,11.0,25.5,2.7,5.5,0.5,0.4,2.2,0.167,2.4,3.3,0.722,0.533,1.8,2.5,0.714,2.0,5.6,7.6,2.3,1.0,0.6,0.9,2.7,7.6,,2024-25
Noah Clowney,20.0,BRK,PF,15.0,1.0,16.5,2.5,6.3,0.394,1.5,4.1,0.377,0.9,2.2,0.424,0.516,1.0,1.4,0.714,0.9,2.2,3.1,0.7,0.3,0.6,0.7,2.4,7.5,,2024-25
Tristan Da Silva,23.0,ORL,SF,20.0,14.0,23.8,2.9,6.9,0.416,1.2,3.6,0.338,1.7,3.3,0.5,0.504,0.6,0.8,0.75,0.8,2.9,3.7,1.7,0.4,0.2,0.5,1.3,7.5,,2024-25
Kyshawn George,21.0,WAS,SG,19.0,6.0,26.2,2.6,7.8,0.336,1.3,5.1,0.247,1.4,2.7,0.5,0.416,1.0,1.4,0.731,0.7,3.4,4.1,2.6,0.7,0.7,1.0,3.2,7.5,,2024-25
Jordan Miller,25.0,LAC,SF,13.0,0.0,15.1,2.9,6.2,0.475,0.4,1.5,0.263,2.5,4.7,0.541,0.506,1.3,1.7,0.773,1.1,1.2,2.2,1.2,0.4,0.2,1.0,1.2,7.5,,2024-25
Kyle Filipowski,21.0,UTA,C,14.0,8.0,19.0,2.8,5.4,0.513,0.6,2.1,0.3,2.1,3.3,0.652,0.572,1.1,2.1,0.517,0.9,3.8,4.7,2.1,0.6,0.1,1.0,1.6,7.3,,2024-25
Jeremiah Robinson-Earl,24.0,NOP,PF,23.0,4.0,20.5,2.7,6.2,0.441,0.8,2.6,0.322,1.9,3.7,0.524,0.507,1.0,1.1,0.88,2.2,3.0,5.2,1.2,0.7,0.1,0.9,1.3,7.3,,2024-25
Haywood Highsmith,28.0,MIA,SF,18.0,12.0,25.3,2.7,5.4,0.5,1.3,3.0,0.426,1.4,2.4,0.591,0.617,0.5,0.7,0.692,0.8,2.2,2.9,1.2,1.2,0.8,0.6,2.1,7.2,,2024-25
Tyrese Martin,25.0,BRK,SG,9.0,2.0,14.7,2.4,4.9,0.5,1.9,3.7,0.515,0.6,1.2,0.455,0.693,0.4,0.6,0.8,0.4,1.8,2.2,1.1,0.3,0.2,0.4,1.3,7.2,,2024-25
Josh Green,24.0,CHO,SG,20.0,19.0,27.0,2.6,6.0,0.425,1.5,3.3,0.455,1.1,2.7,0.389,0.55,0.4,0.7,0.615,1.0,1.7,2.6,1.7,0.7,0.3,0.8,2.8,7.0,,2024-25
Isaiah Jackson,23.0,IND,C,5.0,1.0,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,,2024-25
Sam Merrill,28.0,CLE,SG,19.0,1.0,19.8,2.4,6.0,0.395,1.9,5.3,0.356,0.5,0.7,0.692,0.553,0.4,0.4,0.875,0.3,1.6,1.9,1.8,0.6,0.3,0.5,1.9,7.0,,2024-25
JT Thor,22.0,CLE,PF,2.0,0.0,7.0,2.5,2.5,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.2,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,,2024-25
Quenton Jackson,26.0,IND,PG,14.0,7.0,17.1,2.7,5.2,0.521,0.6,1.6,0.391,2.1,3.6,0.58,0.582,0.9,1.2,0.706,0.7,1.2,1.9,2.0,0.6,0.4,0.8,2.0,6.9,,2024-25
Kevin Love,36.0,MIA,PF,10.0,4.0,12.5,2.4,6.4,0.375,1.5,3.8,0.395,0.9,2.6,0.346,0.492,0.6,0.9,0.667,1.2,4.2,5.4,1.4,1.3,0.2,0.7,1.0,6.9,,2024-25
Cason Wallace,21.0,OKC,SG,22.0,11.0,26.2,2.9,6.7,0.426,0.9,3.0,0.299,2.0,3.7,0.531,0.493,0.3,0.3,0.857,1.2,2.0,3.3,2.1,1.7,0.7,0.4,2.1,6.9,,2024-25
Malaki Branham,21.0,SAS,SG,17.0,0.0,12.7,2.4,5.2,0.461,0.9,2.2,0.421,1.5,3.0,0.49,0.551,1.0,1.2,0.85,0.2,1.5,1.7,1.2,0.4,0.1,1.2,0.6,6.8,,2024-25
Keon Ellis,25.0,SAC,SG,21.0,4.0,20.7,2.2,4.6,0.479,1.4,3.2,0.441,0.8,1.3,0.571,0.635,1.0,1.2,0.8,0.8,1.2,2.0,0.9,1.0,0.9,0.9,2.0,6.8,,2024-25
Davion Mitchell,26.0,TOR,PG,23.0,13.0,27.7,2.6,6.8,0.382,0.9,3.3,0.26,1.7,3.5,0.5,0.446,0.7,1.1,0.654,0.5,1.7,2.3,5.2,0.9,0.2,2.0,2.9,6.8,,2024-25
Brandon Clarke,28.0,MEM,PF,22.0,13.0,18.0,3.0,5.1,0.593,0.0,0.7,0.063,3.0,4.4,0.68,0.597,0.5,0.9,0.632,1.5,3.1,4.6,0.8,0.7,0.4,0.4,1.9,6.7,,2024-25
Luke Kennard,28.0,MEM,SG,14.0,0.0,19.7,2.2,5.1,0.431,1.5,3.7,0.404,0.7,1.4,0.5,0.576,0.8,1.0,0.786,0.5,1.9,2.4,2.9,0.6,0.1,0.7,0.6,6.7,,2024-25
Elfrid Payton,30.0,NOP,PG,7.0,3.0,20.6,3.3,6.6,0.5,0.0,0.1,0.0,3.3,6.4,0.511,0.5,0.1,0.3,0.5,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,,2024-25
Kris Dunn,30.0,LAC,PG,24.0,13.0,22.6,2.7,6.0,0.441,1.0,2.9,0.329,1.7,3.1,0.547,0.521,0.2,0.4,0.5,0.8,3.1,3.9,2.6,1.5,0.3,1.1,2.6,6.5,,2024-25
Javonte Green,31.0,NOP,SG,23.0,12.0,24.0,2.2,5.3,0.421,0.7,2.3,0.315,1.5,2.9,0.507,0.492,1.3,1.7,0.769,1.0,2.3,3.4,0.9,1.2,0.7,0.6,1.3,6.5,,2024-25
Jaden Hardy,22.0,DAL,SG,22.0,2.0,14.5,2.4,6.0,0.391,0.8,2.7,0.305,1.5,3.4,0.459,0.459,1.0,1.1,0.88,0.2,1.2,1.4,1.2,0.6,0.0,1.4,1.4,6.5,,2024-25
Jonathan Isaac,27.0,ORL,PF,21.0,0.0,16.9,2.4,5.4,0.442,0.8,2.8,0.293,1.6,2.6,0.6,0.518,0.9,1.3,0.679,1.8,3.0,4.7,0.2,0.9,1.4,0.4,1.5,6.5,,2024-25
Simone Fontecchio,29.0,DET,SF,22.0,0.0,18.0,2.1,5.3,0.397,1.2,3.5,0.333,0.9,1.7,0.526,0.509,1.0,1.3,0.786,0.5,2.5,3.1,0.8,0.3,0.2,0.7,1.4,6.4,,2024-25
Jaxson Hayes,24.0,LAL,C,11.0,1.0,17.5,2.4,3.3,0.722,0.0,0.0,,2.4,3.3,0.722,0.722,1.6,2.1,0.783,1.9,2.6,4.5,0.8,0.4,0.8,0.7,2.5,6.4,,2024-25
Terance Mann,28.0,LAC,SG,23.0,11.0,21.0,2.4,5.6,0.438,0.7,2.0,0.34,1.7,3.5,0.494,0.5,0.7,1.0,0.667,1.0,2.0,3.1,1.7,1.0,0.2,0.6,2.0,6.3,,2024-25
Vasilije Micić,31.0,CHO,PG,11.0,4.0,19.5,2.4,7.1,0.333,1.0,3.0,0.333,1.4,4.1,0.333,0.404,0.5,0.8,0.667,0.7,2.0,2.7,3.1,0.5,0.0,1.7,1.3,6.3,,2024-25
Neemias Queta,25.0,BOS,C,18.0,5.0,18.2,2.7,4.2,0.64,0.0,0.1,0.0,2.7,4.1,0.658,0.64,0.9,1.2,0.773,1.9,3.3,5.3,0.8,0.2,1.0,0.7,2.1,6.3,,2024-25
Marcus Sasser,24.0,DET,PG,16.0,0.0,13.2,2.6,4.8,0.539,0.8,2.0,0.406,1.8,2.8,0.636,0.625,0.4,0.4,1.0,0.4,0.7,1.1,1.5,0.8,0.1,0.8,0.8,6.3,,2024-25
Isaiah Stewart,23.0,DET,C,24.0,2.0,21.8,2.4,4.4,0.552,0.2,0.8,0.25,2.2,3.5,0.624,0.576,1.2,1.4,0.879,2.4,3.8,6.2,1.9,0.5,1.4,1.2,3.0,6.3,,2024-25
Zach Collins,27.0,SAS,C,22.0,3.0,14.9,2.2,4.6,0.475,0.5,1.6,0.343,1.6,3.0,0.545,0.535,1.3,1.4,0.903,1.1,2.3,3.4,1.9,0.5,0.5,1.0,2.2,6.2,,2024-25
Bones Hyland,24.0,LAC,PG,9.0,0.0,8.4,1.8,5.1,0.348,1.4,3.4,0.419,0.3,1.7,0.2,0.489,1.1,1.3,0.833,0.2,0.9,1.1,0.7,0.7,0.2,1.1,1.0,6.1,,2024-25
Jamison Battle,23.0,TOR,SF,22.0,0.0,14.0,2.1,4.4,0.474,1.4,3.3,0.425,0.7,1.1,0.625,0.634,0.4,0.5,0.818,0.6,1.5,2.1,1.0,0.1,0.2,0.4,1.2,6.0,,2024-25
Ryan Dunn,22.0,PHO,SF,19.0,9.0,17.8,2.4,5.8,0.409,1.2,3.7,0.31,1.2,2.1,0.59,0.509,0.1,0.4,0.25,0.6,2.1,2.7,0.8,0.5,0.5,0.5,2.5,6.0,,2024-25
Pelle Larsson,23.0,MIA,SG,15.0,0.0,16.3,2.3,4.2,0.54,0.7,1.9,0.379,1.5,2.3,0.676,0.627,0.7,1.3,0.55,0.7,1.3,2.0,1.5,0.6,0.0,0.5,2.1,6.0,,2024-25
Dariq Whitehead,20.0,BRK,SF,3.0,0.0,8.7,2.0,3.7,0.545,2.0,3.3,0.6,0.0,0.3,0.0,0.818,0.0,0.0,,0.0,1.0,1.0,0.3,0.7,0.3,1.0,0.3,6.0,,2024-25
Isaac Okoro,24.0,CLE,SG,21.0,14.0,20.9,2.1,4.5,0.479,1.2,2.6,0.463,1.0,1.9,0.5,0.612,0.5,0.8,0.647,0.9,1.4,2.3,1.8,0.7,0.4,0.3,2.0,6.0,,2024-25
Ausar Thompson,22.0,DET,SF,5.0,1.0,15.2,2.4,5.8,0.414,0.6,1.8,0.333,1.8,4.0,0.45,0.466,0.6,1.4,0.429,1.2,1.8,3.0,2.8,0.4,0.6,1.6,2.2,6.0,,2024-25
James Wiseman,23.0,IND,C,1.0,0.0,5.0,2.0,4.0,0.5,0.0,1.0,0.0,2.0,3.0,0.667,0.5,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,,2024-25
Johnny Juzang,23.0,UTA,SG,17.0,0.0,16.3,2.0,5.3,0.378,1.3,3.8,0.338,0.7,1.5,0.48,0.5,0.6,0.8,0.846,0.6,1.6,2.2,1.2,0.4,0.2,0.5,1.9,5.9,,2024-25
KJ Martin,24.0,PHI,PF,17.0,3.0,18.2,2.2,3.7,0.587,0.2,0.7,0.333,1.9,3.0,0.647,0.619,1.3,1.5,0.846,0.8,1.9,2.6,0.9,0.4,0.8,0.4,2.4,5.9,,2024-25
Shake Milton,28.0,BRK,SG,19.0,0.0,16.4,2.2,4.7,0.472,0.9,2.2,0.415,1.3,2.5,0.521,0.567,0.6,0.9,0.706,0.5,1.1,1.5,2.2,0.4,0.1,0.6,1.1,5.9,,2024-25
Lindy Waters III,27.0,GSW,SG,17.0,8.0,17.1,2.2,5.3,0.411,1.3,3.6,0.355,0.9,1.6,0.536,0.533,0.2,0.3,0.8,0.5,2.0,2.5,1.3,0.5,0.3,0.2,1.6,5.9,,2024-25
Cam Whitmore,20.0,HOU,SF,8.0,0.0,9.9,2.3,6.0,0.375,0.1,2.6,0.048,2.1,3.4,0.63,0.385,1.3,2.0,0.625,0.5,0.9,1.4,0.5,0.1,0.1,0.4,1.1,5.9,,2024-25
Donovan Clingan,20.0,POR,C,17.0,6.0,17.0,2.4,4.5,0.526,0.2,0.5,0.333,2.2,3.9,0.552,0.546,0.9,1.3,0.727,3.2,3.5,6.7,0.3,0.5,2.2,1.0,2.9,5.8,,2024-25
David Roddy,23.0,ATL,PF,13.0,1.0,15.4,2.1,3.6,0.574,0.8,1.8,0.435,1.3,1.8,0.708,0.681,0.8,1.0,0.846,0.3,2.7,3.0,1.5,0.5,0.2,1.0,0.8,5.8,,2024-25
Ben Sheppard,23.0,IND,SG,13.0,5.0,20.9,2.2,5.1,0.424,1.5,3.6,0.404,0.7,1.5,0.474,0.568,0.0,0.0,,0.4,1.8,2.2,1.3,0.4,0.3,0.4,2.5,5.8,,2024-25
Max Christie,21.0,LAL,SG,21.0,1.0,18.3,1.8,4.3,0.418,0.5,2.0,0.268,1.3,2.4,0.54,0.478,1.5,1.8,0.865,0.7,1.4,2.1,1.2,0.7,0.4,0.6,1.1,5.7,,2024-25
Keon Johnson,22.0,BRK,SG,21.0,2.0,16.8,2.1,5.9,0.355,1.1,3.7,0.295,1.0,2.2,0.457,0.448,0.4,0.5,0.727,0.6,2.4,3.0,1.1,0.5,0.3,0.9,2.0,5.7,,2024-25
Kyle Lowry,38.0,PHI,PG,14.0,10.0,23.4,1.7,4.6,0.375,1.2,3.5,0.347,0.5,1.1,0.467,0.508,1.1,1.4,0.789,0.4,1.9,2.3,3.1,1.1,0.4,0.8,1.9,5.7,,2024-25
Kenrich Williams,30.0,OKC,PF,12.0,0.0,13.1,2.2,4.1,0.531,0.8,2.3,0.37,1.3,1.8,0.727,0.633,0.5,0.5,1.0,0.9,2.3,3.2,0.9,0.5,0.3,0.2,1.6,5.7,,2024-25
Ron Holland,19.0,DET,SF,24.0,1.0,15.8,2.2,5.2,0.416,0.4,2.1,0.18,1.8,3.1,0.573,0.452,0.9,1.2,0.786,0.6,2.5,3.0,0.7,0.5,0.2,1.0,1.6,5.6,,2024-25
