Player,Team,G,MP,FG,FGA,FG%,3P,3P%,2P,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,Season,TS%,EFF,Nominated,Team_Rank,Made_Playoffs
Garrett Temple,SAC,65.0,24.8,3.1,7.3,0.418,1.4,0.392,1.7,0.442,0.512,0.9,1.2,0.769,0.3,2.0,2.3,1.9,0.9,0.4,1.2,8.4,2017-18,0.54,0.13,0,25,0
Rajon Rondo,NOP,65.0,26.2,3.6,7.6,0.468,0.8,0.333,2.8,0.526,0.518,0.4,0.7,0.543,0.5,3.6,4.0,8.2,1.1,0.2,2.3,8.3,2017-18,0.52,0.23,0,9,1
J.R. Smith,CLE,80.0,28.1,3.0,7.4,0.403,1.8,0.375,1.2,0.453,0.524,0.5,0.7,0.696,0.4,2.6,2.9,1.8,0.9,0.1,1.0,8.3,2017-18,0.54,0.11,0,6,1
Jarrett Allen,BRK,72.0,20.0,3.3,5.5,0.589,0.1,0.333,3.2,0.599,0.596,1.6,2.0,0.776,2.0,3.4,5.4,0.7,0.4,1.2,1.1,8.2,2017-18,0.64,0.17,0,23,0
Thabo Sefolosha,UTA,38.0,21.2,3.1,6.3,0.492,0.8,0.381,2.3,0.551,0.558,1.2,1.4,0.815,0.8,3.5,4.2,0.9,1.4,0.3,0.8,8.2,2017-18,0.59,0.28,0,10,1
Evan Turner,POR,79.0,25.7,3.3,7.3,0.447,0.5,0.318,2.7,0.485,0.484,1.2,1.4,0.85,0.4,2.7,3.1,2.2,0.6,0.4,1.3,8.2,2017-18,0.52,0.11,0,7,1
Dante Exum,UTA,14.0,16.8,3.0,6.2,0.483,0.4,0.278,2.6,0.536,0.511,1.8,2.2,0.806,0.3,1.6,1.9,3.1,0.6,0.2,1.4,8.1,2017-18,0.57,0.64,0,10,1
Dejounte Murray,SAS,81.0,21.5,3.3,7.5,0.443,0.1,0.265,3.2,0.454,0.451,1.3,1.8,0.709,1.4,4.3,5.7,2.9,1.2,0.4,1.7,8.1,2017-18,0.49,0.15,0,13,1
Aaron Jackson,HOU,1.0,35.0,3.0,9.0,0.333,1.0,0.25,2.0,0.4,0.389,1.0,2.0,0.5,2.0,1.0,3.0,1.0,0.0,0.0,1.0,8.0,2017-18,0.4,4.0,0,1,1
Delon Wright,TOR,69.0,20.8,2.9,6.3,0.465,0.8,0.366,2.1,0.52,0.53,1.4,1.7,0.829,0.7,2.2,2.9,2.9,1.0,0.5,1.1,8.0,2017-18,0.57,0.15,0,2,1
Kyle Anderson,SAS,74.0,26.7,3.1,5.9,0.527,0.3,0.333,2.9,0.556,0.549,1.4,2.0,0.712,1.1,4.2,5.4,2.7,1.6,0.8,1.3,7.9,2017-18,0.58,0.19,0,13,1
Jerryd Bayless,PHI,39.0,23.7,2.8,6.7,0.416,1.4,0.37,1.4,0.474,0.519,0.9,1.1,0.795,0.4,1.7,2.1,1.4,0.6,0.2,1.2,7.9,2017-18,0.55,0.18,0,5,1
Antonio Blakeney,CHI,19.0,16.5,2.8,7.5,0.371,0.8,0.288,2.0,0.418,0.423,1.6,2.1,0.769,0.2,1.5,1.7,1.1,0.4,0.1,0.6,7.9,2017-18,0.47,0.28,0,24,0
Josh Hart,LAL,63.0,23.2,2.8,6.0,0.469,1.2,0.396,1.6,0.551,0.573,1.0,1.5,0.702,0.7,3.5,4.2,1.3,0.7,0.3,0.7,7.9,2017-18,0.59,0.16,0,21,0
Cory Joseph,IND,82.0,27.0,3.1,7.4,0.424,0.8,0.353,2.3,0.457,0.479,0.9,1.1,0.745,0.5,2.7,3.2,3.2,1.0,0.2,1.1,7.9,2017-18,0.5,0.12,0,8,1
Frank Mason III,SAC,52.0,18.9,2.8,7.3,0.379,0.6,0.36,2.2,0.384,0.42,1.8,2.2,0.817,0.6,1.9,2.5,2.8,0.7,0.2,1.3,7.9,2017-18,0.48,0.15,0,25,0
David Nwaba,CHI,70.0,23.5,2.9,6.0,0.478,0.3,0.346,2.6,0.496,0.499,1.9,2.9,0.655,1.3,3.4,4.7,1.5,0.8,0.4,1.1,7.9,2017-18,0.54,0.14,0,24,0
Chandler Parsons,MEM,36.0,19.2,3.0,6.5,0.462,1.4,0.421,1.6,0.504,0.571,0.5,0.8,0.63,0.4,2.1,2.5,1.9,0.5,0.3,1.0,7.9,2017-18,0.58,0.23,0,29,0
Doug McDermott,2TM,81.0,21.8,2.9,6.3,0.467,1.1,0.426,1.8,0.497,0.557,0.8,1.0,0.79,0.5,2.0,2.5,1.0,0.2,0.2,0.7,7.8,2017-18,0.58,0.09,0,-1,0
Darius Miller,NOP,82.0,23.7,2.6,5.9,0.444,1.8,0.411,0.8,0.535,0.594,0.7,0.8,0.866,0.2,1.8,2.0,1.4,0.3,0.2,0.7,7.8,2017-18,0.62,0.09,0,9,1
Tyler Ulis,PHO,71.0,23.4,3.0,7.8,0.388,0.6,0.288,2.4,0.425,0.426,1.2,1.4,0.832,0.3,1.5,1.8,4.4,1.0,0.1,1.8,7.8,2017-18,0.46,0.12,0,30,0
Justise Winslow,MIA,68.0,24.7,3.0,7.2,0.424,0.7,0.38,2.3,0.44,0.474,1.0,1.5,0.635,0.9,4.5,5.4,2.2,0.8,0.5,1.1,7.8,2017-18,0.5,0.16,0,16,1
Alec Burks,UTA,64.0,16.5,2.7,6.5,0.411,0.7,0.331,1.9,0.452,0.467,1.7,1.9,0.863,0.3,2.7,3.0,1.0,0.6,0.1,0.9,7.7,2017-18,0.52,0.12,0,10,1
Mario Chalmers,MEM,66.0,21.5,2.5,6.7,0.379,0.8,0.277,1.7,0.456,0.439,1.8,2.1,0.855,0.2,2.2,2.4,3.0,1.2,0.2,1.8,7.7,2017-18,0.5,0.12,0,29,0
Marquese Chriss,PHO,72.0,21.2,2.8,6.6,0.423,0.8,0.295,2.0,0.509,0.482,1.3,2.2,0.608,1.1,4.4,5.5,1.2,0.7,1.0,1.5,7.7,2017-18,0.51,0.14,0,30,0
Jarell Martin,MEM,73.0,22.8,3.0,6.8,0.446,0.5,0.347,2.6,0.47,0.48,1.2,1.6,0.767,1.3,3.0,4.4,1.0,0.5,0.7,1.2,7.7,2017-18,0.51,0.12,0,29,0
Tony Parker,SAS,55.0,19.5,3.2,7.1,0.459,0.2,0.27,3.1,0.479,0.472,1.0,1.4,0.705,0.1,1.6,1.7,3.5,0.5,0.0,1.2,7.7,2017-18,0.5,0.14,0,13,1
Marreese Speights,ORL,52.0,13.0,2.7,6.7,0.395,1.7,0.369,1.0,0.448,0.519,0.8,1.1,0.727,0.4,2.2,2.6,0.8,0.2,0.4,0.8,7.7,2017-18,0.54,0.13,0,26,0
Luke Kennard,DET,73.0,20.0,2.8,6.4,0.443,1.1,0.415,1.7,0.463,0.53,0.9,1.0,0.855,0.3,2.1,2.4,1.7,0.6,0.2,0.9,7.6,2017-18,0.56,0.11,0,19,0
Mike Muscala,ATL,53.0,20.0,2.7,5.9,0.458,1.2,0.371,1.5,0.559,0.558,1.1,1.2,0.919,1.1,3.3,4.3,1.0,0.6,0.5,0.8,7.6,2017-18,0.59,0.19,0,27,0
Jarrett Jack,NYK,62.0,25.0,3.0,7.1,0.427,0.4,0.291,2.6,0.459,0.455,1.0,1.2,0.84,0.4,2.7,3.1,5.6,0.6,0.1,1.9,7.5,2017-18,0.49,0.17,0,22,0
Luc Mbah a Moute,HOU,61.0,25.6,2.7,5.7,0.481,1.0,0.364,1.7,0.599,0.572,1.1,1.6,0.684,0.4,2.7,3.0,0.9,1.2,0.4,1.1,7.5,2017-18,0.59,0.14,0,1,1
Ben McLemore,MEM,56.0,19.5,2.8,6.7,0.421,1.0,0.346,1.8,0.477,0.495,0.9,1.1,0.828,0.6,1.9,2.5,0.9,0.7,0.3,1.1,7.5,2017-18,0.52,0.12,0,29,0
Dwight Buycks,DET,29.0,14.7,2.8,6.8,0.414,0.5,0.333,2.3,0.438,0.452,1.2,1.4,0.878,0.4,1.0,1.4,2.0,0.7,0.1,1.3,7.4,2017-18,0.5,0.21,0,19,0
Ian Clark,NOP,74.0,19.7,3.0,6.7,0.448,0.8,0.318,2.2,0.533,0.511,0.6,0.8,0.763,0.1,1.6,1.7,1.5,0.4,0.1,0.8,7.4,2017-18,0.52,0.09,0,9,1
Pascal Siakam,TOR,81.0,20.7,3.1,6.1,0.508,0.4,0.22,2.8,0.612,0.537,0.7,1.1,0.621,1.0,3.5,4.5,2.0,0.8,0.5,0.8,7.3,2017-18,0.55,0.13,0,2,1
Nick Young,GSW,80.0,17.4,2.5,6.1,0.412,1.5,0.377,1.0,0.481,0.538,0.7,0.8,0.862,0.3,1.3,1.6,0.5,0.5,0.1,0.5,7.3,2017-18,0.57,0.07,0,3,1
Tyler Dorsey,ATL,56.0,17.4,2.6,6.8,0.377,1.3,0.362,1.3,0.393,0.471,0.8,1.1,0.714,0.3,2.0,2.3,1.4,0.3,0.1,0.7,7.2,2017-18,0.49,0.11,0,27,0
Tomáš Satoranský,WAS,73.0,22.5,2.8,5.3,0.523,0.6,0.465,2.1,0.544,0.585,1.0,1.3,0.781,1.0,2.2,3.2,3.9,0.7,0.2,1.1,7.2,2017-18,0.61,0.15,0,17,1
James Ennis III,2TM,72.0,22.3,2.5,5.3,0.474,0.7,0.333,1.8,0.567,0.54,1.3,1.6,0.836,1.0,2.1,3.1,1.0,0.7,0.3,0.8,7.1,2017-18,0.59,0.12,0,-1,0
Markelle Fultz,PHI,14.0,18.1,3.2,7.9,0.405,0.0,0.0,3.2,0.409,0.405,0.7,1.5,0.476,0.8,2.3,3.1,3.8,0.9,0.3,1.2,7.1,2017-18,0.41,0.61,0,5,1
Kyle O'Quinn,NYK,77.0,18.0,2.9,5.0,0.583,0.1,0.235,2.9,0.599,0.589,1.3,1.6,0.772,1.6,4.5,6.1,2.1,0.5,1.3,1.3,7.1,2017-18,0.62,0.17,0,22,0
Mason Plumlee,DEN,74.0,19.4,3.0,5.0,0.601,0.0,0.0,3.0,0.602,0.601,1.1,2.4,0.458,1.8,3.6,5.4,1.9,0.7,1.1,1.4,7.1,2017-18,0.59,0.16,0,14,0
Mirza Teletović,MIL,10.0,15.9,2.5,5.7,0.439,2.1,0.467,0.4,0.333,0.623,0.0,0.0,,0.3,2.0,2.3,1.0,0.4,0.1,0.7,7.1,2017-18,0.62,0.7,0,15,1
Cody Zeller,CHO,33.0,19.0,2.6,4.7,0.545,0.1,0.667,2.5,0.542,0.551,1.8,2.6,0.718,2.0,3.3,5.4,0.9,0.4,0.6,1.0,7.1,2017-18,0.61,0.32,0,20,0
Al Jefferson,IND,36.0,13.4,3.1,5.8,0.534,0.0,0.0,3.1,0.541,0.534,0.8,1.0,0.833,0.8,3.1,4.0,0.8,0.4,0.6,0.6,7.0,2017-18,0.56,0.26,0,8,1
Jamil Wilson,LAC,15.0,18.3,2.5,5.4,0.469,1.8,0.429,0.7,0.611,0.636,0.1,0.3,0.5,0.2,1.9,2.1,0.7,0.3,0.5,0.5,7.0,2017-18,0.63,0.47,0,18,0
Bam Adebayo,MIA,69.0,19.8,2.5,4.9,0.512,0.0,0.0,2.5,0.523,0.512,1.9,2.6,0.721,1.7,3.8,5.5,1.5,0.5,0.6,1.0,6.9,2017-18,0.57,0.16,0,16,1
Raymond Felton,OKC,82.0,16.6,2.7,6.7,0.406,1.0,0.352,1.7,0.444,0.479,0.4,0.5,0.818,0.3,1.6,1.9,2.5,0.6,0.2,0.9,6.9,2017-18,0.5,0.09,0,11,1
Bryn Forbes,SAS,80.0,19.0,2.6,6.2,0.421,1.1,0.39,1.5,0.446,0.51,0.6,0.9,0.667,0.2,1.2,1.4,1.0,0.4,0.0,0.5,6.9,2017-18,0.52,0.07,0,13,1
Shelvin Mack,ORL,69.0,19.8,2.6,6.0,0.43,0.7,0.345,1.9,0.473,0.488,1.0,1.4,0.711,0.3,2.1,2.4,3.9,0.8,0.1,1.3,6.9,2017-18,0.52,0.13,0,26,0
Jakob Poeltl,TOR,82.0,18.6,3.1,4.7,0.659,0.0,0.5,3.1,0.66,0.66,0.7,1.2,0.594,2.0,2.8,4.8,0.7,0.5,1.2,1.0,6.9,2017-18,0.66,0.13,0,2,1
Tony Snell,MIL,75.0,27.4,2.5,5.7,0.435,1.4,0.403,1.0,0.49,0.562,0.5,0.6,0.792,0.1,1.8,1.9,1.3,0.6,0.4,0.5,6.9,2017-18,0.58,0.1,0,15,1
Joe Johnson,2TM,55.0,21.9,2.7,6.5,0.406,0.7,0.276,1.9,0.493,0.461,0.7,0.8,0.889,0.3,2.9,3.1,1.5,0.3,0.1,0.9,6.8,2017-18,0.5,0.13,0,-1,0
Nemanja Bjelica,MIN,67.0,20.5,2.6,5.5,0.461,1.1,0.415,1.4,0.505,0.563,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,6.8,2017-18,0.59,0.14,0,12,1
David West,GSW,73.0,13.7,3.0,5.2,0.571,0.0,0.375,2.9,0.576,0.575,0.8,1.1,0.759,0.9,2.4,3.3,1.9,0.6,1.0,1.1,6.8,2017-18,0.6,0.14,0,3,1
Tyler Zeller,2TM,66.0,16.8,2.8,5.1,0.56,0.2,0.357,2.7,0.578,0.575,0.9,1.2,0.722,1.7,3.0,4.6,0.7,0.2,0.5,0.7,6.7,2017-18,0.6,0.14,0,-1,0
Aaron Harrison,DAL,9.0,25.9,2.1,7.7,0.275,1.0,0.209,1.1,0.385,0.341,1.4,1.9,0.765,0.4,2.2,2.7,1.2,1.0,0.2,0.3,6.7,2017-18,0.39,0.6,0,28,0
Justin Jackson,SAC,68.0,22.1,2.7,6.2,0.442,0.8,0.308,1.9,0.547,0.51,0.4,0.5,0.722,0.4,2.4,2.8,1.1,0.4,0.2,0.6,6.7,2017-18,0.52,0.1,0,25,0
Luke Kornet,NYK,20.0,16.3,2.5,6.3,0.392,1.4,0.354,1.1,0.457,0.504,0.4,0.6,0.727,0.6,2.7,3.2,1.3,0.3,0.8,0.6,6.7,2017-18,0.51,0.39,0,22,0
Kosta Koufos,SAC,71.0,19.6,3.1,5.5,0.571,0.0,,3.1,0.571,0.571,0.5,1.0,0.446,2.1,4.5,6.6,1.2,0.7,0.5,0.7,6.7,2017-18,0.56,0.17,0,25,0
Malik Monk,CHO,63.0,13.6,2.4,6.7,0.36,1.3,0.342,1.1,0.385,0.458,0.5,0.6,0.842,0.1,0.9,1.0,1.4,0.3,0.1,0.8,6.7,2017-18,0.48,0.07,0,20,0
Jordan Crawford,NOP,5.0,10.6,2.4,5.4,0.444,1.6,0.571,0.8,0.308,0.593,0.2,0.2,1.0,0.4,0.4,0.8,2.6,0.2,0.2,1.0,6.6,2017-18,0.6,1.28,0,9,1
Shaquille Harrison,PHO,23.0,16.7,2.6,5.4,0.476,0.3,0.231,2.3,0.541,0.5,1.2,1.7,0.737,0.4,2.3,2.7,2.4,1.1,0.3,1.0,6.6,2017-18,0.54,0.38,0,30,0
Danuel House Jr.,PHO,23.0,17.5,2.4,5.6,0.434,0.7,0.259,1.8,0.577,0.492,1.1,1.3,0.806,0.6,2.7,3.3,1.1,0.3,0.3,0.5,6.6,2017-18,0.53,0.33,0,30,0
Isaiah Taylor,ATL,67.0,17.4,2.4,5.8,0.418,0.3,0.25,2.1,0.461,0.444,1.5,2.1,0.702,0.3,1.1,1.4,3.1,0.5,0.1,1.3,6.6,2017-18,0.49,0.1,0,27,0
Dragan Bender,PHO,82.0,25.2,2.3,5.9,0.386,1.4,0.366,0.8,0.426,0.508,0.5,0.6,0.765,0.5,3.9,4.4,1.6,0.3,0.6,1.4,6.5,2017-18,0.53,0.1,0,30,0
Tyson Chandler,PHO,46.0,25.0,2.6,4.1,0.647,0.0,,2.6,0.647,0.647,1.3,2.0,0.624,2.9,6.2,9.1,1.2,0.3,0.6,1.3,6.5,2017-18,0.65,0.31,0,30,0
Maurice Harkless,POR,59.0,21.4,2.5,5.0,0.495,0.8,0.415,1.7,0.547,0.577,0.7,1.0,0.712,0.8,2.0,2.7,0.9,0.8,0.7,0.7,6.5,2017-18,0.6,0.14,0,7,1
Nenê,HOU,52.0,14.6,2.6,4.6,0.569,0.0,0.0,2.6,0.574,0.569,1.3,2.1,0.636,1.0,2.3,3.4,0.9,0.5,0.3,0.7,6.5,2017-18,0.59,0.16,0,1,1
Richaun Holmes,PHI,48.0,15.5,2.8,5.0,0.56,0.1,0.129,2.7,0.624,0.568,0.8,1.2,0.661,1.2,3.2,4.4,1.3,0.4,0.6,0.5,6.5,2017-18,0.59,0.21,0,5,1
Josh Gray,PHO,5.0,17.2,2.2,8.2,0.268,0.6,0.231,1.6,0.286,0.305,1.4,2.2,0.636,0.4,1.6,2.0,2.4,1.6,0.4,1.4,6.4,2017-18,0.35,0.92,0,30,0
Sean Kilpatrick,4TM,52.0,12.3,2.1,5.7,0.374,0.9,0.319,1.2,0.427,0.452,1.2,1.4,0.889,0.1,1.6,1.7,0.9,0.3,0.1,0.7,6.3,2017-18,0.5,0.09,0,-1,0
Sean Kilpatrick,BRK,16.0,11.4,1.6,5.4,0.287,0.7,0.256,0.9,0.318,0.351,1.1,1.2,0.947,0.1,2.1,2.2,0.9,0.1,0.1,1.0,4.9,2017-18,0.41,0.21,0,23,0
Sean Kilpatrick,MIL,23.0,8.9,1.3,3.6,0.378,0.6,0.283,0.8,0.5,0.457,0.8,0.8,0.947,0.0,1.0,1.1,0.7,0.2,0.0,0.4,4.0,2017-18,0.51,0.14,0,15,1
Sean Kilpatrick,LAC,4.0,9.5,1.8,4.5,0.389,0.8,0.429,1.0,0.364,0.472,0.5,0.5,1.0,0.0,0.5,0.5,0.8,0.0,0.0,0.3,4.8,2017-18,0.51,0.77,0,18,0
Sean Kilpatrick,CHI,9.0,23.8,5.2,11.9,0.439,2.1,0.396,3.1,0.475,0.528,2.9,3.6,0.813,0.3,2.4,2.8,1.4,0.7,0.3,1.3,15.4,2017-18,0.57,1.32,0,24,0
Trevor Booker,3TM,68.0,17.0,2.6,5.0,0.516,0.1,0.242,2.5,0.545,0.528,1.0,1.4,0.71,1.7,3.0,4.7,1.2,0.4,0.3,0.9,6.3,2017-18,0.56,0.14,0,-1,0
Trevor Booker,BRK,18.0,21.9,4.3,8.3,0.513,0.2,0.25,4.1,0.536,0.523,1.3,2.4,0.558,2.1,4.5,6.6,2.1,0.4,0.3,1.7,10.1,2017-18,0.54,0.71,0,23,0
Trevor Booker,PHI,33.0,15.0,1.8,3.3,0.56,0.1,0.286,1.8,0.578,0.569,1.0,1.2,0.821,1.4,2.3,3.7,0.8,0.5,0.3,0.6,4.7,2017-18,0.61,0.23,0,5,1
Trevor Booker,IND,17.0,15.8,2.3,4.9,0.464,0.2,0.214,2.1,0.514,0.482,0.6,0.6,0.909,1.9,2.6,4.5,1.0,0.2,0.3,0.5,5.4,2017-18,0.52,0.49,0,8,1
Troy Williams,2TM,21.0,14.6,2.4,5.2,0.468,0.5,0.289,1.9,0.563,0.518,1.0,1.4,0.667,1.0,2.0,3.0,0.8,1.0,0.2,0.9,6.3,2017-18,0.54,0.34,0,-1,0
Jahlil Okafor,2TM,28.0,12.6,2.8,4.9,0.558,0.0,0.25,2.7,0.567,0.562,0.8,1.0,0.724,0.8,2.3,3.0,0.4,0.1,0.6,0.8,6.3,2017-18,0.59,0.26,0,-1,0
Malcolm Delaney,ATL,54.0,18.8,2.0,5.3,0.382,0.9,0.371,1.2,0.391,0.463,1.4,1.7,0.804,0.2,1.7,1.9,3.0,0.6,0.1,1.2,6.3,2017-18,0.52,0.13,0,27,0
T.J. McConnell,PHI,76.0,22.4,2.8,5.5,0.499,0.4,0.435,2.4,0.51,0.531,0.4,0.5,0.795,0.5,2.5,3.0,4.0,1.2,0.2,1.5,6.3,2017-18,0.55,0.14,0,5,1
Jodie Meeks,WAS,77.0,14.5,2.0,5.1,0.399,0.9,0.343,1.1,0.464,0.491,1.3,1.5,0.863,0.2,1.4,1.6,0.9,0.4,0.1,0.5,6.3,2017-18,0.55,0.07,0,17,1
Isaiah Whitehead,BRK,16.0,11.3,2.5,5.4,0.465,0.4,0.389,2.1,0.485,0.506,0.8,1.2,0.684,0.3,1.4,1.6,1.3,0.5,0.1,1.5,6.3,2017-18,0.53,0.31,0,23,0
Justin Anderson,PHI,38.0,13.7,2.3,5.3,0.431,0.9,0.33,1.4,0.535,0.515,0.7,1.0,0.737,0.7,1.8,2.4,0.7,0.4,0.2,0.4,6.2,2017-18,0.54,0.16,0,5,1
Langston Galloway,DET,58.0,14.9,2.2,5.9,0.371,1.3,0.344,0.9,0.418,0.481,0.6,0.7,0.805,0.2,1.4,1.6,1.0,0.6,0.1,0.3,6.2,2017-18,0.5,0.09,0,19,0
Kobi Simmons,MEM,32.0,20.1,2.5,5.9,0.423,0.3,0.282,2.2,0.46,0.452,0.8,0.8,1.0,0.4,1.1,1.6,2.1,0.6,0.2,1.4,6.1,2017-18,0.49,0.18,0,29,0
P.J. Tucker,HOU,82.0,27.8,2.1,5.4,0.39,1.4,0.371,0.7,0.435,0.52,0.5,0.7,0.717,1.1,4.4,5.6,0.9,1.0,0.3,0.9,6.1,2017-18,0.53,0.12,0,1,1
Boban Marjanović,2TM,39.0,8.6,2.0,3.8,0.534,0.0,,2.0,0.534,0.534,2.0,2.5,0.794,1.2,2.5,3.7,0.6,0.3,0.3,0.9,6.0,2017-18,0.61,0.2,0,-1,0
Aron Baynes,BOS,81.0,18.3,2.6,5.5,0.471,0.0,0.143,2.6,0.487,0.474,0.7,1.0,0.756,1.6,3.8,5.4,1.1,0.3,0.6,1.0,6.0,2017-18,0.51,0.11,0,4,1
Andre Iguodala,GSW,64.0,25.3,2.3,5.0,0.463,0.5,0.282,1.8,0.567,0.514,0.9,1.4,0.632,0.8,3.1,3.8,3.3,0.8,0.6,1.0,6.0,2017-18,0.53,0.16,0,3,1
Rodney Purvis,ORL,16.0,18.1,2.2,6.7,0.327,0.8,0.25,1.4,0.4,0.388,0.8,0.9,0.867,0.1,1.6,1.7,1.1,0.2,0.2,0.6,6.0,2017-18,0.42,0.25,0,26,0
Quincy Acy,BRK,70.0,19.4,1.9,5.2,0.356,1.5,0.349,0.4,0.384,0.496,0.7,0.9,0.817,0.6,3.1,3.7,0.8,0.5,0.4,0.9,5.9,2017-18,0.53,0.1,0,23,0
OG Anunoby,TOR,74.0,20.0,2.2,4.7,0.471,1.0,0.371,1.2,0.604,0.577,0.5,0.8,0.629,0.6,1.9,2.5,0.7,0.7,0.2,0.6,5.9,2017-18,0.58,0.09,0,2,1
Dāvis Bertāns,SAS,77.0,14.1,2.1,4.8,0.44,1.2,0.373,0.9,0.588,0.568,0.5,0.6,0.816,0.2,1.8,2.0,1.0,0.3,0.4,0.5,5.9,2017-18,0.58,0.08,0,13,1
Gorgui Dieng,MIN,79.0,16.9,2.4,4.9,0.479,0.2,0.311,2.1,0.511,0.504,1.0,1.3,0.775,1.3,3.2,4.6,0.9,0.6,0.5,0.7,5.9,2017-18,0.54,0.11,0,12,1
Kenneth Faried,DEN,32.0,14.4,2.4,4.6,0.514,0.0,0.0,2.4,0.517,0.514,1.1,1.6,0.706,2.1,2.7,4.8,0.6,0.4,0.4,0.7,5.9,2017-18,0.56,0.27,0,14,0
Dorian Finney-Smith,DAL,21.0,21.3,2.2,5.8,0.38,1.0,0.299,1.2,0.481,0.463,0.5,0.7,0.733,1.0,2.5,3.6,1.2,0.5,0.2,1.0,5.9,2017-18,0.48,0.31,0,28,0
Frank Ntilikina,NYK,78.0,21.9,2.3,6.4,0.364,0.6,0.318,1.7,0.385,0.414,0.6,0.9,0.721,0.5,1.8,2.3,3.2,0.8,0.2,1.7,5.9,2017-18,0.43,0.08,0,22,0
Deyonta Davis,MEM,62.0,15.2,2.6,4.3,0.608,0.0,,2.6,0.608,0.608,0.6,0.9,0.667,1.2,2.8,4.0,0.6,0.2,0.6,0.5,5.8,2017-18,0.62,0.14,0,29,0
Jonas Jerebko,UTA,74.0,15.3,2.1,4.6,0.466,0.9,0.414,1.3,0.511,0.562,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.3,0.2,0.4,5.8,2017-18,0.59,0.1,0,10,1
Timothé Luwawu-Cabarrot,PHI,52.0,15.5,1.9,5.1,0.375,1.0,0.335,0.9,0.431,0.474,0.9,1.1,0.793,0.3,1.1,1.4,1.0,0.2,0.1,0.7,5.8,2017-18,0.52,0.08,0,5,1
Xavier Rathan-Mayes,MEM,5.0,23.6,2.4,8.4,0.286,0.2,0.071,2.2,0.393,0.298,0.8,1.8,0.444,0.0,1.0,1.0,3.6,1.2,0.6,2.2,5.8,2017-18,0.32,0.6,0,29,0
Tristan Thompson,CLE,53.0,20.2,2.5,4.4,0.562,0.0,,2.5,0.562,0.562,0.8,1.5,0.544,2.4,4.3,6.6,0.6,0.3,0.3,0.7,5.8,2017-18,0.57,0.19,0,6,1
Dante Cunningham,2TM,73.0,21.4,2.2,5.0,0.451,0.8,0.345,1.5,0.541,0.53,0.4,0.7,0.596,1.1,3.0,4.1,0.7,0.5,0.4,0.5,5.7,2017-18,0.54,0.11,0,-1,0
Bismack Biyombo,ORL,82.0,18.2,2.2,4.3,0.52,0.0,0.0,2.2,0.521,0.52,1.2,1.9,0.65,1.8,4.0,5.7,0.8,0.3,1.2,1.0,5.7,2017-18,0.55,0.12,0,26,0
Omri Casspi,GSW,53.0,14.0,2.3,3.9,0.58,0.2,0.455,2.1,0.595,0.604,0.9,1.3,0.725,0.6,3.2,3.8,1.0,0.3,0.4,0.7,5.7,2017-18,0.64,0.16,0,3,1
